,Area,Agricultural water withdrawal,"Agriculture, value added (% GDP)_x","Agriculture, value added (% GDP)_y",GDP per capita,Industrial water withdrawal,National Rainfall Index (NRI),Population density,SDG 6.4.2. Water Stress,Total renewable water resources per capita,Total population with access to safe drinking-water (JMP),Poplulation ages 65 and above,latitude
0,Liberia,,-0.018528461507142602,91.25369391555569,290.05806001777546,0.07054010992142823,2491.4892592533342,43.96495194337808,0.27788760140000024,30833.816009598784,82.29200000000037,15.443719491362572,6.4281
1,Sweden,,0.08318704609777816,-0.44732561777777846,67953.12711511133,0.8220441507466489,736.0419527342242,22.365362161288942,2.7633176207288273,17200.780136577756,100.00000000000004,14.386295525357127,60.1282
2,Mauritania,,1.2777957142856997,13.265554773333179,1579.0238562400045,0.032662642857142876,200.86820317244405,4.430455293893317,13.762004649856983,1251.3696003066143,69.1531428571434,7.941479222849011,21.0079
3,Ireland,,0.19681422222222267,-4.217716835555734,77918.86059031542,-0.14646153848572396,1243.3772962088906,70.58801277537805,2.930945000142856,9993.177665644413,98.42914285714289,22.850241720676422,53.4129
4,Botswana,,0.08038101116000063,-4.514807768889341,8756.689591471222,0.03338455882476221,418.2232592648862,4.312156353608913,2.5521160426642666,2533.0958353420137,97.57714285714289,8.754320435225964,-22.3285
5,Gabon,,0.057520769164284946,4.8486277511111595,8669.97632490666,0.01452824180714285,1800.7651851288883,8.065028330631122,0.6363085650928575,39648.22109013144,99.31600000000003,2.3977435678243637,-0.8037
6,Jordan,,0.6160204444444508,2.801992186666638,4245.833404684468,0.042068444444444575,106.21626454399848,114.61124213617813,113.94767655582245,0.8996514271930209,97.09961904761911,2.7888973001390696,30.5852
7,Greece,,10.660474255422315,0.7608682799999542,27609.93573584908,0.24501029236000216,552.7181428568865,87.07349641075581,25.540940768946825,5881.136655924427,101.06933333333338,4.852598859462887,39.0742
8,United Arab Emirates,,4.35704952384998,1.2257324266666867,41716.51339911093,0.04985200002142687,58.59450983946692,135.90395496471865,2195.550856917129,-44.957963893157284,99.54457142857143,12.030195605009794,23.4241
9,Bhutan,,0.318,8.550102079999988,3080.5842309067084,0.0034472789999999975,2500.156296239993,22.17777082734233,1.4138075310000005,56458.95728222001,111.52628571428568,12.2777064666152,27.5142
10,Lebanon,,0.7854008187066699,3.872846840000004,10617.345095920027,0.8013400959555526,482.24813827244,658.4960582586682,59.65064228826691,428.9259673835404,107.92800000000011,3.4563953201286495,33.8547
11,Mexico,,68.55592000000047,1.0149959822221604,12125.170229377865,7.060999999999998,1010.462962999999,69.84481969448916,35.292504173857196,2694.033946248819,101.19961904761885,9.025403030216694,23.6345
12,Tunisia,,3.611843912243785,7.538067915555558,4599.026064933394,0.8712577458590403,317.83663704266587,78.18806568493369,115.7012698827566,289.6593863671078,103.40476190476193,14.891331121325493,33.8869
13,Democratic Republic of the Congo,,0.06843679999999996,21.653493395555643,312.5277065199957,0.18587514285714413,1567.3992593155554,36.73634303737822,0.2584095591200004,5798.87315306603,55.51142857142861,27.946418568491936,-0.228
14,Central African Republic,,0.0004000000000000001,38.96522178666677,423.80347668888976,0.015756043907142914,1318.9343915155553,8.490298329591099,0.4510648145357088,17994.241496710805,72.72933333333356,2.4197218623012304,6.6111
15,Sierra Leone,,-0.05345500000000136,62.18416744000024,492.72611866666557,0.07452098902857163,2568.7584127733344,108.94204317648973,0.40183334265714343,15110.223853822099,71.38457142857146,3.4667487372644246,8.4606
16,Georgia,,0.6171062058990486,-15.77968603238196,5469.622341384762,0.32475865159428174,1065.8599999999988,49.10212262424716,3.7857848516132435,17521.47028226673,105.65600000000018,2.106023447588086,42.3154
17,Cyprus,,0.17904313225333368,-1.6886396933336414,36590.78153784014,0.013636952306666728,282.77716825422067,140.45031401831193,30.326998017422284,505.9892096635558,100.00000000000004,20.95436865091324,35.1264
18,Trinidad and Tobago,,0.017125333400000026,-0.999390608888973,20101.20739633357,0.1491279999999997,1765.4718517644396,284.06842970711205,21.43442160560005,2552.4335100355456,96.62133333333338,3.1561245135962963,10.6918
19,Mongolia,,0.2651563077200003,14.814732728888998,4072.1765416889393,0.18317887199999844,167.11679012266677,2.123252417497781,3.5781437554399833,8630.429021466523,69.35942857142857,4.630540639627725,46.8625
20,Ecuador,,8.075999999999997,6.345334937777693,6173.788772111147,0.6158304000000037,2653.051358062221,73.392957155467,6.935701778280009,16786.519308888353,91.70761904761935,5.601317239925265,-1.8312
21,Latvia,,0.05973680000000048,-2.183027923809618,21497.883418992395,0.018746666666666023,589.1078476190469,26.782584575142778,0.7108120214800095,19256.713507828652,99.58038095238096,10.232775404118001,56.8796
22,Ukraine,,1.6391769523809216,3.4578036647616273,4018.854169264727,0.5930494285713621,1825.0285714285728,69.15482518533327,4.4763494134092525,4142.215619291426,95.65999999999997,14.73268810659647,48.3794
23,Brazil,,43.24684000000025,1.5987446044444482,12150.933323613252,11.445920000000015,1904.023555555555,27.21784633604443,3.778074186685714,30907.3157397327,101.6420952380953,11.347208501305431,-14.235
24,Gambia,,0.04848235289285707,21.135558808888618,625.1021710266687,0.030110063578571378,543.079151316444,213.81300645293504,2.976056267971387,532.2660999198561,96.16419047619058,3.533394530415535,13.4432
25,Netherlands,,-0.009278780952380217,0.9940359733332969,62358.332557893824,15.498969142857163,934.8659153320014,452.0838607213336,18.580868073857175,4997.495910888894,100.00000000000004,3.0176410414278507,52.1326
26,Indonesia,,229.29172625181127,8.415061151110876,3981.672368857806,19.708512553428818,2935.9291006266676,149.3444933808005,35.68370968499062,5704.248289973242,93.76152380952385,3.355087229050696,-0.7893
27,Rwanda,,0.10199999999999995,22.973028635555238,708.9021478400027,0.024507142857142727,1067.7524549511118,477.76556974311643,6.547390729120053,740.6393463955465,82.36152380952376,14.379385262727737,-1.9403
28,Turkmenistan,,27.951103731199964,9.120985990476584,9186.813922040164,1.2578988094400074,35.63040761904631,12.769618607308644,154.7464983519999,3669.322726043785,61.052,8.729813612997532,38.9697
